Refrigerator,Refrigeration,6569,6627,113.5,67.53999999999999,-114.89999999999998,-67.86000000000001
Entertainment 4,Entertainment,6581,6586,129.49999999999997,-29.25,-129.49999999999997,29.25
Entertainment 3,Entertainment,6583,6586,101.49999999999997,-15.559999999999999,-101.49999999999997,15.559999999999999
Entertainment 3,Entertainment,6600,6609,101.1,-15.669999999999995,-77.20000000000002,8.980000000000004
Entertainment 3,Entertainment,6607,6666,88.79999999999998,70.93,-88.79999999999998,-70.93
Entertainment 3,Entertainment,6623,6666,40.99999999999997,-10.899999999999999,-40.99999999999997,10.899999999999999
Refrigerator,Refrigeration,6687,6704,119.30000000000001,67.53,-114.9,-70.49000000000001
Refrigerator,Refrigeration,6726,6742,112.79999999999998,67.82,-113.9,-68.38
Lighting 1,Lighting,6765,6766,14.299999999999983,-0.9399999999999977,-14.299999999999983,0.9399999999999977
Washing Machine,Cleaning,6765,6781,86.39999999999999,57.64,-86.39999999999999,-57.64
Washing Machine,Cleaning,6767,6768,20.399999999999977,-7.1299999999999955,-11.099999999999994,8.370000000000005
Refrigerator,Refrigeration,6803,6819,110.50000000000001,67.51,-111.89999999999999,-66.48
Refrigerator,Refrigeration,6841,6857,122.8,66.39,-112.00000000000001,-66.42
Refrigerator,Refrigeration,6879,6896,120.60000000000001,66.43,-111.10000000000001,-66.09
Refrigerator,Refrigeration,6918,6934,110.9,69.49000000000001,-113.80000000000001,-69.75999999999999
Refrigerator,Refrigeration,6956,6972,121.5,68.81,-112.1,-67.8
Refrigerator,Refrigeration,6995,7011,113.2,54.68000000000001,-111.8,-66.73
Lighting 1,Lighting,7034,7035,15.800000000000011,-0.46000000000000085,-15.800000000000011,0.46000000000000085
Washing Machine,Cleaning,7034,7050,89.19999999999999,58.51,-89.19999999999999,-58.51
Refrigerator,Refrigeration,7072,7090,113.0,66.03,-112.5,-64.14
Entertainment 3,Entertainment,7087,7097,98.80000000000001,-16.60000000000001,-99.5,15.39
Refrigerator,Refrigeration,7112,7128,116.79999999999998,65.07,-113.0,-67.67
Refrigerator,Refrigeration,7150,7166,118.00000000000001,66.52,-112.2,-67.86
Refrigerator,Refrigeration,7189,7205,110.4,67.33,-111.6,-65.98
Refrigerator,Refrigeration,7228,7244,123.1,60.120000000000005,-111.1,-65.48
Refrigerator,Refrigeration,7266,7282,120.50000000000001,65.64,-112.00000000000001,-65.65
Extractor 1,Cooking,7305,7345,114.5,64.28999999999999,-114.5,-64.28999999999999
Extractor 2,Cooking,7320,7345,9.5,-70.19,-9.5,70.19
Extractor 1,Cooking,7358,7396,136.7,62.12,-111.50000000000001,-62.85
Refrigerator,Refrigeration,7415,7433,115.6,65.80000000000001,-112.5,-66.67
Lighting 1,Lighting,7454,7455,23.900000000000006,-1.7000000000000028,-23.900000000000006,1.7000000000000028
Extractor 1,Cooking,7454,7470,112.79999999999998,67.79,-112.79999999999998,-67.79
Refrigerator,Refrigeration,7492,7508,111.99999999999999,68.02,-109.49999999999999,-65.69
Refrigerator,Refrigeration,7530,7546,112.7,69.34,-114.2,-68.99000000000001
Refrigerator,Refrigeration,7568,7584,113.5,67.52,-111.79999999999998,-67.0
Refrigerator,Refrigeration,7606,7622,112.39999999999999,67.71000000000001,-111.60000000000001,-66.09
Refrigerator,Refrigeration,7644,7660,110.10000000000001,66.15,-111.60000000000001,-66.08
Refrigerator,Refrigeration,7682,7698,112.60000000000001,66.6,-111.2,-65.47
Refrigerator,Refrigeration,7720,7736,112.5,65.8,-111.4,-66.06
Refrigerator,Refrigeration,7758,7774,117.00000000000001,64.95,-110.7,-64.98
Entertainment 4,Entertainment,7776,7814,111.89999999999999,-19.82,-111.89999999999999,19.82
Entertainment 4,Entertainment,7779,7814,42.499999999999986,-14.849999999999998,-42.499999999999986,14.849999999999998
Refrigerator,Refrigeration,7796,7812,113.19999999999999,66.63,-105.80000000000001,-68.08
Refrigerator,Refrigeration,7834,7850,115.9,67.03999999999999,-112.80000000000001,-68.17
Refrigerator,Refrigeration,7872,7888,115.69999999999999,67.2,-113.5,-67.62
Entertainment 4,Entertainment,7906,7996,111.90000000000003,-18.77,-111.90000000000003,18.77
Entertainment 4,Entertainment,7906,8350,54.3,-19.759999999999998,-54.3,19.759999999999998
Entertainment 4,Entertainment,7908,7988,22.30000000000001,-7.359999999999999,-22.80000000000001,0.5599999999999987
Refrigerator,Refrigeration,7910,7926,113.90000000000003,66.57,-108.0,-64.6
Refrigerator,Refrigeration,7948,7965,112.70000000000005,66.2,-108.10000000000002,-65.85
Refrigerator,Refrigeration,7987,8003,122.40000000000003,64.37,-111.89999999999999,-65.16
Entertainment 4,Entertainment,7989,8010,16.400000000000034,-3.6999999999999993,-15.400000000000006,4.809999999999995
Entertainment 4,Entertainment,8022,8169,11.200000000000003,-3.1799999999999997,-10.5,3.220000000000006
Refrigerator,Refrigeration,8025,8041,119.49999999999999,57.669999999999995,-115.20000000000003,-64.42
Refrigerator,Refrigeration,8063,8079,118.0,58.61000000000001,-108.60000000000001,-70.22999999999999
Entertainment 4,Entertainment,8094,8293,11.700000000000003,-3.6000000000000014,-16.19999999999999,1.1500000000000057
Refrigerator,Refrigeration,8101,8117,113.20000000000002,65.58,-109.49999999999999,-67.27000000000001
Refrigerator,Refrigeration,8139,8155,119.6,65.66,-104.70000000000003,-68.46000000000001
Refrigerator,Refrigeration,8177,8193,118.99999999999999,69.30000000000001,-111.90000000000002,-66.05000000000001
Entertainment 4,Entertainment,8213,8217,12.700000000000003,-3.960000000000001,-13.099999999999966,3.3399999999999963
Refrigerator,Refrigeration,8216,8231,129.2,67.12,-113.69999999999997,-67.42
Refrigerator,Refrigeration,8253,8269,109.99999999999999,69.57,-111.70000000000003,-68.56
Refrigerator,Refrigeration,8291,8308,124.29999999999998,67.25,-113.3,-67.28999999999999
Refrigerator,Refrigeration,8330,8346,107.20000000000003,67.42,-110.79999999999998,-69.62
Refrigerator,Refrigeration,8368,8384,119.5,67.65,-112.30000000000001,-67.22
Refrigerator,Refrigeration,8407,8423,127.80000000000001,65.28,-112.4,-66.16
Refrigerator,Refrigeration,8445,8461,115.1,68.46000000000001,-111.0,-65.95
Washing Machine,Cleaning,8521,8559,66.54,66.54,-66.54,-66.54
Refrigerator,Refrigeration,8578,8596,113.7,65.89,-110.8,-64.28
Refrigerator,Refrigeration,8617,8634,112.0,52.82,-111.30000000000001,-65.42
Refrigerator,Refrigeration,8655,8672,115.9,64.34,-110.9,-65.16
Refrigerator,Refrigeration,8693,8710,121.39999999999999,65.11,-110.8,-64.53999999999999
Lighting 1,Lighting,8732,8733,15.200000000000017,-0.46999999999999886,-15.200000000000017,0.46999999999999886
Washing Machine,Cleaning,8732,8747,85.1,55.68000000000001,-85.1,-55.68000000000001
Refrigerator,Refrigeration,8770,8786,128.3,62.0,-108.80000000000001,-60.98
Refrigerator,Refrigeration,8808,8824,120.30000000000001,56.94,-109.70000000000002,-63.31
Refrigerator,Refrigeration,8846,8862,127.1,61.35,-110.69999999999999,-64.71000000000001
Refrigerator,Refrigeration,8884,8899,115.80000000000001,62.99,-101.1,-63.5
Refrigerator,Refrigeration,8922,8937,121.99999999999999,65.19,-104.49999999999999,-65.77000000000001
Lighting 1,Lighting,8960,8961,15.599999999999994,-1.3500000000000085,-15.599999999999994,1.3500000000000085
Washing Machine,Cleaning,8960,8975,88.29999999999998,56.61,-88.29999999999998,-56.61
Lighting 1,Lighting,8998,8999,14.300000000000011,-1.0899999999999963,-14.300000000000011,1.0899999999999963
Washing Machine,Cleaning,8998,9013,83.80000000000001,55.27,-83.80000000000001,-55.27
Refrigerator,Refrigeration,9035,9051,122.4,66.33,-111.1,-65.8
Refrigerator,Refrigeration,9074,9090,114.89999999999999,61.74,-98.89999999999999,-60.98
Refrigerator,Refrigeration,9112,9128,122.0,58.81999999999999,-111.1,-65.13
Refrigerator,Refrigeration,9150,9166,106.0,50.379999999999995,-110.0,-63.73
Refrigerator,Refrigeration,9188,9204,111.8,64.49000000000001,-111.7,-65.88
Refrigerator,Refrigeration,9226,9243,118.39999999999999,65.62,-112.49999999999999,-64.08
Lighting 1,Lighting,9239,9283,10.900000000000006,-3.8800000000000026,-10.900000000000006,3.8800000000000026
Entertainment 4,Entertainment,9239,9637,40.0,-13.670000000000002,-40.0,13.670000000000002
Extractor 1,Cooking,9265,9281,133.09999999999997,62.94,-107.90000000000002,-64.37
Extractor 1,Cooking,9277,9325,10.0,-7.369999999999997,-10.400000000000006,3.219999999999999
